Module	Section	Sample Name	Source
Salmon	all_sections	A006200072_119958	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119958/libParams/flenDist.txt
Salmon	all_sections	A006200072_119964	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119964/libParams/flenDist.txt
Salmon	all_sections	A006200072_119992	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119992/libParams/flenDist.txt
Salmon	all_sections	A006200072_119982	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119982/libParams/flenDist.txt
Salmon	all_sections	A006200072_119996	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119996/libParams/flenDist.txt
Salmon	all_sections	A006200072_119984	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119984/libParams/flenDist.txt
Salmon	all_sections	A006200072_119952	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119952/libParams/flenDist.txt
Salmon	all_sections	A006200072_119968	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119968/libParams/flenDist.txt
Salmon	all_sections	A006200072_119988	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119988/libParams/flenDist.txt
Salmon	all_sections	A006200072_119972	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119972/libParams/flenDist.txt
Salmon	all_sections	A006200072_119994	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119994/libParams/flenDist.txt
Salmon	all_sections	A006200072_119986	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119986/libParams/flenDist.txt
Salmon	all_sections	A006200072_119956	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119956/libParams/flenDist.txt
Salmon	all_sections	A006200072_119978	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119978/libParams/flenDist.txt
Salmon	all_sections	A006200072_119960	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119960/libParams/flenDist.txt
Salmon	all_sections	A006200072_119970	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119970/libParams/flenDist.txt
Salmon	all_sections	A006200072_119954	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119954/libParams/flenDist.txt
Salmon	all_sections	A006200072_119962	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119962/libParams/flenDist.txt
Salmon	all_sections	A006200072_119990	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119990/libParams/flenDist.txt
Salmon	all_sections	A006200072_119966	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119966/libParams/flenDist.txt
Salmon	all_sections	A006200072_119974	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119974/libParams/flenDist.txt
Salmon	all_sections	A006200072_119980	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119980/libParams/flenDist.txt
Salmon	all_sections	A006200072_119998	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119998/libParams/flenDist.txt
Salmon	all_sections	A006200072_119976	/home/volker/2020_03_NMD_VB/Salmon/A006200072_119976/libParams/flenDist.txt
